warning: No `requires-python` value found in the workspace. Defaulting to `>=3.12`.
INFO:src.llm_server:Configuring remote LLM connection to http://127.0.0.1:8080...
 * Serving Flask app 'app'
 * Debug mode: off
INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://192.168.68.110:5000
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug:127.0.0.1 - - [21/May/2026 15:56:48] "GET /health HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [21/May/2026 15:56:54] "GET /api/dashboard/ocr_logs?after=200 HTTP/1.1" 200 -
INFO:src.api.routes.chat:Received message from test_reasoning: 請問水飛梭的原理是什麼？需要幾次治療？
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.agent.hermes_router:Starting fast data ingestion from existing .txt files...
INFO:src.data_loader:Loading special data from /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special
INFO:src.rag_engine:Ingesting 652 special documents into Index.
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.data_loader:[Background OCR] Extracting text from new file: /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/整形师咨询案例完整版.pdf
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
